V1,V2,Qin,h1,Q1,h2,Q2,time
0.0,0.0,2.5265372462196543,-2.751645445024042e-28,-1.9551414231149182e-10,4.171480443071573e-26,-1.95514142311491e-10,0.0
0.0270787480839821,0.007171057411392803,0.4,0.13539374041991048,0.18397944200617128,0.035855287056964016,0.094677461933994,0.1
0.04569645024841661,0.016520150979891034,0.4,0.22848225124208307,0.2389990853683243,0.08260075489945516,0.14370173530877042,0.2
0.05996292833450636,0.02600356743921726,0.4,0.29981464167253175,0.2737766615795327,0.13001783719608628,0.18028993117129585,0.30000000000000004
0.07129652771217782,0.035147223883388874,0.4,0.3564826385608891,0.29853083532854224,0.17573611941694436,0.20960446047387515,0.4
0.08047984672205574,0.043770887581787626,0.4,0.40239923361027874,0.31717472850598116,0.2188544379089381,0.23390940442090988,0.5
0.08801560145799404,0.051804642562095556,0.4,0.4400780072899702,0.33169187785079357,0.2590232128104778,0.2544716156711132,0.6000000000000001
0.09425404286831736,0.059229813375844195,0.4,0.4712702143415867,0.34324561699268635,0.29614906687922093,0.2720978991363026,0.7000000000000001
0.09945189812765906,0.06605409773287826,0.4,0.4972594906382952,0.35258314289499415,0.3302704886643913,0.28734582330215297,0.8
0.10380395181879158,0.07229940154195107,0.4,0.5190197590939579,0.36021512984172604,0.36149700770975535,0.3006231061199173,0.9
0.1074617007935932,0.07799528494286088,0.4,0.537308503967966,0.36650665203590505,0.38997642471430444,0.3122404621184033,1.0
0.11054517279908464,0.08317519205037707,0.4,0.5527258639954232,0.37172767719772465,0.4158759602518853,0.3224422274874814,1.1
0.113150820440091,0.0878741827362756,0.4,0.565754102200455,0.3760831364834222,0.439370913681378,0.33142529840562446,1.2000000000000002
0.11535701596944727,0.09212752824821797,0.4,0.5767850798472363,0.3797318395391155,0.46063764124108986,0.3393514554443509,1.3
0.11722800457004315,0.09596982907945603,0.4,0.5861400228502157,0.3827989102794445,0.4798491453972801,0.34635572227192457,1.4000000000000001
0.1188168262155078,0.09943446140795577,0.4,0.594084131077539,0.38538426637371703,0.49717230703977877,0.35255223266999836,1.5
0.12016752377271818,0.10255323695074882,0.4,0.6008376188635909,0.38756858066055233,0.5127661847537441,0.35803847026364044,1.6
0.12131684294172779,0.10535620497424131,0.4,0.6065842147086389,0.3894175826496726,0.5267810248712065,0.36289841032698433,1.7000000000000002
0.12229556152948436,0.1078715508209504,0.4,0.6114778076474218,0.39098523234459814,0.539357754104752,0.3672048999211267,1.8
0.12312954264836541,0.11012556083085433,0.4,0.615647713241827,0.392316107635491,0.5506278041542716,0.371021496733505,1.9000000000000001
0.123840578540373,0.11214263324443564,0.4,0.619202892701865,0.3934472304837588,0.5607131662221781,0.3744039149839293,2.0
0.12444707309563205,0.11394532092772902,0.4,0.6222353654781603,0.3944094843807132,0.5697266046386451,0.3774011806544617,2.1
0.12496459838183771,0.11555439589511278,0.4,0.6248229919091886,0.39522872868409786,0.5777719794755638,0.3800565679850817,2.2
0.12540635158320323,0.1169889284083765,0.4,0.6270317579160161,0.3959266844745073,0.5849446420418825,0.38240836877633344,2.3000000000000003
0.125783532388098,0.11826637537450882,0.4,0.6289176619404899,0.3965216456703323,0.5913318768725441,0.3844905320262709,2.4000000000000004
0.12610565624908146,0.11940267414262119,0.4,0.6305282812454073,0.3970290547445456,0.5970133707131059,0.38633320162521834,2.5
0.12638081553488578,0.12041233879755961,0.4,0.6319040776744289,0.397461972292456,0.602061693987798,0.3879631728613843,2.6
0.12661589804589926,0.12130855678333283,0.4,0.6330794902294963,0.397831462503131,0.606542783916664,0.389404283462441,2.7
0.12681677043156608,0.12210328424175639,0.4,0.6340838521578305,0.39814691137752967,0.6105164212087819,0.39067775122463094,2.8000000000000003
0.12698843256313552,0.12280733887288306,0.4,0.6349421628156777,0.3984162907110227,0.6140366943644152,0.3918024675660561,2.9000000000000004
0.12713514776138946,0.12343048944927101,0.4,0.6356757388069473,0.3986463780115763,0.617152447246355,0.39279525431367246,3.0
0.12726055287306937,0.1239815413703443,0.4,0.6363027643653468,0.3988429403804827,0.6199077068517214,0.3936710895058089,3.1
0.12736775147162704,0.12446841784314681,0.4,0.6368387573581351,0.3990108887480976,0.6223420892157341,0.3944433068309051,3.2
0.12745939288372438,0.1248982364339118,0.4,0.6372969644186218,0.3991544075976972,0.624491182169559,0.395123772433602,3.3000000000000003
0.1275377392801361,0.12527738085996867,0.4,0.6376886964006805,0.399277064330251,0.6263869042998433,0.39572304213267184,3.4000000000000004
0.12760472269407383,0.12561156799021186,0.4,0.6380236134703692,0.399381901652548,0.6280578399510593,0.3962505015612529,3.5
0.1276619935230863,0.12590591009969607,0.4,0.6383099676154316,0.39947151576034934,0.6295295504984804,0.3967144913214077,3.6
0.1277109618185659,0.12616497248380784,0.4,0.6385548090928294,0.39954812260004474,0.6308248624190391,0.39712241891455347,3.7
0.1277528324586846,0.12639282658299955,0.4,0.638764162293423,0.39961361409913043,0.6319641329149978,0.39748085894611124,3.8000000000000003
0.12778863512786104,0.12659309880276587,0.4,0.6389431756393052,0.39966960593700285,0.6329654940138294,0.3977956428912321,3.9000000000000004
0.12781924988200366,0.12676901523746417,0.4,0.6390962494100183,0.3997174781674143,0.6338450761873208,0.39807193953684217,4.0
0.12784542895853826,0.12692344252244633,0.4,0.6392271447926913,0.3997584097904451,0.6346172126122316,0.39831432707455183,4.1000000000000005
0.12786781538942152,0.12705892504823837,0.4,0.6393390769471076,0.39979340819576975,0.635294625241192,0.39852685770233187,4.2
0.127886958890598,0.1271777187744017,0.4,0.63943479445299,0.3998233342530922,0.6358885938720085,0.39871311549508903,4.3
0.1279033294299499,0.12728182188029022,0.4,0.6395166471497494,0.399848923704253,0.636409109401451,0.3988762682213149,4.4
0.12791732881549417,0.12737300248607325,0.4,0.6395866440774708,0.39987080541017234,0.6368650124303663,0.39901911371185195,4.5
0.12792930059458185,0.12745282367088667,0.4,0.6396465029729093,0.39988951692091107,0.6372641183544333,0.3991441213251286,4.6000000000000005
0.12793953851164735,0.12752266600645346,0.4,0.6396976925582367,0.3999055177658485,0.6376133300322673,0.3992534689991665,4.7
0.12794829373540623,0.1275837478145216,0.4,0.6397414686770311,0.3999192008009489,0.6379187390726078,0.399349076332918,4.800000000000001
0.12795578103527325,0.1276371433454616,0.4,0.6397789051763662,0.3999309018994451,0.638185716727308,0.39943263409695257,4.9
0.12734926758920714,0.12763191255836884,0.3,0.6367463379460357,0.3989819350378048,0.638159562791844,0.3994244492989754,5.0
0.11818755532629258,0.1268824224117069,0.3,0.5909377766314629,0.3843623865024253,0.6344121120585345,0.3982499567035216,5.1000000000000005
0.11040125647173792,0.12497139127920803,0.3,0.5520062823586895,0.3714856263567108,0.6248569563960401,0.3952394705724119,5.2
0.10382109776541722,0.12222691716978215,0.3,0.5191054888270861,0.3602448781132042,0.6111345858489108,0.39087548715809184,5.300000000000001
0.09828938697952333,0.11892171651549285,0.3,0.49144693489761665,0.35051638153522163,0.5946085825774643,0.3855543355257017,5.4
0.09366144332304406,0.11527935758234047,0.3,0.4683072166152203,0.3421648786098537,0.5763967879117023,0.3796040002099517,5.5
0.08980646033873795,0.11147962937356691,0.3,0.44903230169368974,0.33504936266749213,0.5573981468678346,0.37329550856256044,5.6000000000000005
0.08660780504070072,0.10766353421230672,0.3,0.43303902520350357,0.329028503782778,0.5383176710615336,0.3668506750150763,5.7
0.08396280989080092,0.10393812254433364,0.3,0.4198140494540046,0.3239652949997785,0.5196906127216682,0.36044785083369496,5.800000000000001
0.08178215072897513,0.10038122301221383,0.3,0.40891075364487556,0.31973064978513643,0.5019061150610691,0.35422666295928823,5.9
0.07998892119017423,0.09704602723166027,0.3,0.3999446059508711,0.31620586883927004,0.4852301361583013,0.34829231117128795,6.0
0.07851751437688874,0.09396544597934518,0.3,0.39258757188444365,0.3132840451915312,0.4698272298967259,0.34271972142135165,6.1000000000000005
0.0773124103697554,0.09115614555333643,0.3,0.38656205184877696,0.3108705726864781,0.45578072776668216,0.33755767198256376,6.2
0.07632694909615552,0.08862218680456599,0.3,0.3816347454807776,0.3088829654905001,0.44311093402282986,0.332832891261561,6.300000000000001
0.07552214696444609,0.08635821439911241,0.3,0.37761073482223045,0.3072501972425193,0.43179107199556205,0.3285540564331272,6.4
0.0748655958758238,0.0843521725619689,0.3,0.374327979379119,0.3059117435548798,0.42176086280984454,0.3247155920219727,6.5
0.0743304666357603,0.08258755059717118,0.3,0.3716523331788015,0.3048164747757308,0.4129377529858559,0.321301164402077,6.6000000000000005
0.07389462602698042,0.0810451837573172,0.3,0.3694731301349021,0.30392150719178307,0.40522591878658604,0.31828678844127634,6.7
0.07353986776520066,0.07970465108100713,0.3,0.36769933882600325,0.30319108612638374,0.39852325540503564,0.31564349169724004,6.800000000000001
0.07325125167400262,0.07854532146842363,0.3,0.36625625837001313,0.3025955462205197,0.3927266073421182,0.31333951527863674,6.9
0.07301654199666771,0.07754710320282875,0.3,0.3650827099833385,0.3021103730357862,0.38773551601414374,0.31134206108879137,7.0
0.07282573413744031,0.07669095150932516,0.3,0.3641286706872015,0.3017153752658021,0.3834547575466257,0.3096186192497156,7.1000000000000005
0.07267065872009666,0.07595918489553223,0.3,0.3633532936004833,0.3013939670930735,0.37979592447766114,0.3081379254795272,7.2
0.07254465222043979,0.07533565520172715,0.3,0.36272326110219894,0.3011325543270376,0.37667827600863574,0.30687060628470375,7.300000000000001
0.07244228424345324,0.07480580955823758,0.3,0.3622114212172661,0.30092001479511155,0.3740290477911879,0.3057895713512069,7.4
0.07235913254784995,0.07435667560197567,0.3,0.3617956627392498,0.30074726214012887,0.3717833780098783,0.3048702092724148,7.5
0.07229159802120022,0.07397679487711155,0.3,0.36145799010600105,0.30060688203444197,0.36988397438555776,0.30409043654101897,7.6000000000000005
0.07223675288542558,0.07365612364649793,0.3,0.36118376442712785,0.3004928303749502,0.36828061823248964,0.30343064208715764,7.7
0.07219221641285206,0.07338591550596721,0.3,0.3609610820642603,0.30040018394806367,0.366929577529836,0.3028735617080935,7.800000000000001
0.0721560533315722,0.07315859623724227,0.3,0.36078026665786095,0.30032493513597647,0.36579298118621134,0.30240410925751476,7.9
0.07212669088697525,0.07296763819597432,0.3,0.3606334544348762,0.3002638233432078,0.3648381909798716,0.30200918486734174,8.0
0.07210285120568277,0.07280743910879646,0.3,0.3605142560284138,0.30021419687793643,0.3640371955439823,0.30167747493847774,8.1
0.07208349618623479,0.0726732083322025,0.3,0.3604174809311739,0.3001738999859141,0.3633660416610125,0.30139925417045477,8.200000000000001
0.07206778262797793,0.0725608622928033,0.3,0.3603389131398896,0.3001411805882885,0.3628043114640165,0.3011661964186089,8.3
0.07205502571691039,0.0724669298797503,0.3,0.3602751285845519,0.30011461501582437,0.36233464939875154,0.3009711985372208,8.4
0.07204466932578915,0.07238846790694875,0.3,0.36022334662894573,0.30009304666585396,0.36194233953474375,0.30080821944043573,8.5
0.07203626186588725,0.07232298633166007,0.3,0.36018130932943626,0.30007553604437087,0.3616149316583003,0.3006721352467023,8.6
0.07202943665863885,0.07226838264836702,0.3,0.3601471832931943,0.3000613201051664,0.361341913241835,0.3005586104401164,8.700000000000001
0.07202389598511713,0.07222288472638005,0.3,0.36011947992558563,0.30004977917231185,0.36111442363190027,0.30046398437617483,8.8
0.07201939812681801,0.07218500129145437,0.3,0.36009699063409,0.3000404100425123,0.3609250064572718,0.3003851720933429,8.9
0.0720157468384849,0.07215347923933059,0.3,0.3600787341924245,0.30003280411992006,0.36076739619665293,0.30031957819694505,9.0
0.07201278279768722,0.0721272669931943,0.3,0.3600639139884361,0.3000266296465449,0.3606363349659715,0.3002650225063174,9.1
0.0720103766607105,0.07210548316357822,0.3,0.3600518833035525,0.30002161726422977,0.360527415817891,0.30021967616013795,9.200000000000001
0.07200842342348203,0.0720873898282667,0.3,0.36004211711741013,0.3000175482856099,0.3604369491413335,0.30018200693005875,9.3
0.07200683784259523,0.07207236981444332,0.3,0.36003418921297614,0.3000142451671247,0.3603618490722166,0.30015073257827957,9.4
0.07200555071735651,0.07205990743102499,0.3,0.3600277535867825,0.3000115637715506,0.3602995371551249,0.30012478119609576,9.5
0.07200450587109013,0.07204957216286516,0.3,0.3600225293554506,0.3000093870845012,0.36024786081432575,0.3001032575677979,9.600000000000001
0.07200365770028001,0.07204100489845662,0.3,0.36001828850140005,0.30000762011206544,0.3602050244922831,0.3000854147110335,9.700000000000001
0.0720029691847958,0.07203390631791576,0.3,0.360014845923979,0.3000061857378111,0.3601695315895788,0.3000706298467355,9.8
0.07200241027249867,0.0720280271179346,0.3,0.36001205136249326,0.30000502135894086,0.360140135589673,0.30005838414655206,9.9
0.07200195656781318,0.07202315979497093,0.3,0.3600097828390659,0.3000040761551786,0.3601157989748546,0.3000482456921445,10.0
